% T: 15
% s: 3.90
% clauses: 6
% states: 100
% epochs: 500
% time: 157.4860

% acc_test: 1.0000
% acc_train: 0.6030

1,0.5086
2,0.521
3,0.5278
4,0.527
5,0.5412
6,0.558
7,0.5494
8,0.5596
9,0.5492
10,0.5598
11,0.5568
12,0.551
13,0.5586
14,0.5516
15,0.5556
16,0.5526
17,0.5638
18,0.5494
19,0.556
20,0.5524
21,0.5578
22,0.556
23,0.576
24,0.5586
25,0.5574
26,0.5532
27,0.5918
28,0.5782
29,0.5844
30,0.5858
31,0.5634
32,0.5784
33,0.5788
34,0.5876
35,0.5906
36,0.5938
37,0.5972
38,0.5928
39,0.583
40,0.5914
41,0.5938
42,0.5928
43,0.5972
44,0.5854
45,0.5928
46,0.6008
47,0.5874
48,0.5744
49,0.5988
50,0.5716
51,0.603
52,0.5902
53,0.5928
54,0.5928
55,0.5928
56,0.5928
57,0.5928
58,0.5928
59,0.5928
60,0.5928
61,0.5914
62,0.5928
63,0.5928
64,0.5762
65,0.5928
66,0.5928
67,0.5928
68,0.5928
69,0.5928
70,0.5914
71,0.5928
72,0.5928
73,0.5928
74,0.5928
75,0.5724
76,0.5928
77,0.5938
78,0.5938
79,0.5924
80,0.5924
81,0.5918
82,0.5986
83,0.5888
84,0.5934
85,0.5932
86,0.591
87,0.588
88,0.5862
89,0.5808
90,0.5916
91,0.591
92,0.591
93,0.5862
94,0.591
95,0.5862
96,0.593
97,0.589
98,0.5924
99,0.5786
100,0.5882
101,0.5958
102,0.5958
103,0.5954
104,0.587
105,0.5954
106,0.5786
107,0.5954
108,0.587
109,0.5954
110,0.5954
111,0.5954
112,0.5954
113,0.5896
114,0.5798
115,0.5954
116,0.5954
117,0.5954
118,0.5954
119,0.5798
120,0.5918
121,0.5934
122,0.5786
123,0.5918
124,0.5954
125,0.5954
126,0.5954
127,0.5934
128,0.5918
129,0.5918
130,0.571
131,0.572
132,0.5918
133,0.5918
134,0.5918
135,0.5762
136,0.5918
137,0.6008
138,0.5966
139,0.5904
140,0.5966
141,0.5918
142,0.5954
143,0.5954
144,0.5918
145,0.5876
146,0.5954
147,0.5954
148,0.603
149,0.5798
150,0.5798
151,0.5954
152,0.5786
153,0.603
154,0.603
155,0.603
156,0.603
157,0.603
158,0.603
159,0.603
160,0.5826
161,0.5934
162,0.603
163,0.603
164,0.603
165,0.603
166,0.603
167,0.603
168,0.603
169,0.603
170,0.603
171,0.603
172,0.603
173,0.603
174,0.603
175,0.603
176,0.603
177,0.603
178,0.603
179,0.603
180,0.603
181,0.603
182,0.603
183,0.603
184,0.603
185,0.603
186,0.603
187,0.603
188,0.603
189,0.583
190,0.603
191,0.603
192,0.603
193,0.603
194,0.603
195,0.603
196,0.603
197,0.603
198,0.603
199,0.603
200,0.5978
201,0.603
202,0.603
203,0.603
204,0.603
205,0.603
206,0.603
207,0.603
208,0.603
209,0.5978
210,0.603
211,0.603
212,0.603
213,0.603
214,0.603
215,0.603
216,0.603
217,0.603
218,0.603
219,0.603
220,0.603
221,0.603
222,0.603
223,0.603
224,0.603
225,0.603
226,0.603
227,0.5934
228,0.603
229,0.603
230,0.603
231,0.603
232,0.603
233,0.603
234,0.603
235,0.603
236,0.603
237,0.603
238,0.603
239,0.603
240,0.5838
241,0.603
242,0.603
243,0.603
244,0.603
245,0.603
246,0.603
247,0.603
248,0.603
249,0.603
250,0.603
251,0.603
252,0.603
253,0.603
254,0.603
255,0.603
256,0.603
257,0.603
258,0.603
259,0.603
260,0.603
261,0.603
262,0.603
263,0.603
264,0.603
265,0.5838
266,0.5838
267,0.5838
268,0.603
269,0.603
270,0.603
271,0.603
272,0.603
273,0.603
274,0.603
275,0.603
276,0.603
277,0.603
278,0.603
279,0.603
280,0.603
281,0.603
282,0.603
283,0.603
284,0.603
285,0.5838
286,0.603
287,0.603
288,0.603
289,0.603
290,0.603
291,0.603
292,0.603
293,0.603
294,0.603
295,0.603
296,0.603
297,0.603
298,0.583
299,0.603
300,0.603
301,0.603
302,0.603
303,0.603
304,0.603
305,0.603
306,0.603
307,0.603
308,0.603
309,0.603
310,0.603
311,0.603
312,0.603
313,0.603
314,0.603
315,0.603
316,0.603
317,0.603
318,0.603
319,0.603
320,0.603
321,0.603
322,0.603
323,0.603
324,0.603
325,0.603
326,0.603
327,0.603
328,0.603
329,0.603
330,0.603
331,0.603
332,0.5826
333,0.603
